doctor_id,doctor_name,specialty,province
504,Peter Gray,Orthopedic,Gauteng
505,Brittany Solis,Orthopedic,Gauteng
506,Jamie Meyer,General Practitioner,Gauteng
507,Jacqueline Williams,Orthopedic,Western Cape
508,Anthony Mckinney,Radiologist,Gauteng
509,Samantha Smith,Orthopedic,KZN
510,Gordon Bruce,Dentist,Gauteng
511,Tracy Williams,Radiologist,KZN
512,Janet Miller,Radiologist,Gauteng
513,Stephen Baker,Radiologist,Western Cape
514,Anthony Byrd,Radiologist,Western Cape
515,Terry Rivera MD,General Practitioner,Western Cape
516,Anthony Maynard,Radiologist,Gauteng
517,Kevin Harmon,Radiologist,Gauteng
518,Richard Thornton,General Practitioner,Gauteng
519,Henry Perez,Radiologist,Western Cape
520,Ronald Vaughn,Radiologist,Gauteng
521,Carrie Nguyen,Radiologist,KZN
522,Mr. Hector Thomas,General Practitioner,Gauteng
523,Timothy Thompson,Dentist,Western Cape
524,Samantha Nixon,General Practitioner,KZN
525,Timothy Holden,Dentist,KZN
526,Jessica Rogers,Radiologist,Gauteng
527,Nicholas Noble,General Practitioner,Gauteng
528,Penny Friedman,Dentist,KZN
529,Claudia Hart,Dentist,KZN
530,Jordan Lara,General Practitioner,KZN
531,Brian Riley,Orthopedic,KZN
532,Alyssa Day,General Practitioner,Western Cape
533,Denise Edwards,Dentist,Western Cape
534,Felicia Warren,Radiologist,Western Cape
535,Ariana Middleton,General Practitioner,Gauteng
536,Deborah Velasquez,Dentist,Western Cape
537,Steven Harrison,Dentist,Gauteng
538,Kelly David,Dentist,KZN
539,Michael Hart,Dentist,KZN
540,Sara Gallegos,General Practitioner,KZN
541,Evan Jackson,Dentist,Western Cape
542,Dustin Boyle,General Practitioner,Gauteng
543,Valerie Weber,Radiologist,Gauteng
544,Jennifer Martin,Radiologist,Gauteng
545,Karen Holmes,Orthopedic,Gauteng
546,David Mcintyre,General Practitioner,Western Cape
547,Alison Mendez,General Practitioner,Western Cape
548,Sharon Leon,Dentist,Gauteng
549,Jason Long,Orthopedic,Gauteng
550,Jennifer Copeland,Radiologist,Western Cape
551,Lindsey Chambers,Dentist,Gauteng
552,Emily Powell,Dentist,Gauteng
553,Jessica Mendoza,Dentist,Western Cape
554,Karen Wilcox,General Practitioner,KZN
555,Madison Hill,Dentist,Gauteng
556,David Jones,Dentist,Western Cape
557,William Turner,Dentist,KZN
558,Rachel Mcintyre,Orthopedic,KZN
559,Joshua Martinez,General Practitioner,Gauteng
560,Timothy Fuller,General Practitioner,Western Cape
561,Debbie Hess,Radiologist,Western Cape
562,Kendra Williams,Radiologist,Western Cape
563,Jamie Gardner Jr.,General Practitioner,Western Cape
564,Kimberly Sanchez,Radiologist,KZN
565,Michael Stevens,Orthopedic,Western Cape
566,Rachel Lopez,Orthopedic,Western Cape
567,Benjamin Harris,General Practitioner,KZN
568,Matthew Collins,Orthopedic,KZN
569,Pamela Baxter,Dentist,Western Cape
570,Jacob Smith,Radiologist,Gauteng
571,Sandy Roth,General Practitioner,Gauteng
572,Russell Wallace,Dentist,Western Cape
573,Travis Wade,Orthopedic,Western Cape
574,Steven Brown,Dentist,Gauteng
575,Mary Zimmerman,Dentist,Western Cape
576,Casey Anderson,Orthopedic,Western Cape
577,Edward Rivera,Orthopedic,KZN
578,Crystal Alvarez,Radiologist,Western Cape
579,Debbie Duncan,General Practitioner,Gauteng
580,Andrew Thompson,General Practitioner,Western Cape
581,Timothy Phillips,General Practitioner,Gauteng
582,Amanda Fitzpatrick,General Practitioner,Western Cape
583,Patrick Moore,Radiologist,Western Cape
584,Matthew Burke,Dentist,KZN
585,Ashley Schultz,Radiologist,Gauteng
586,David Simmons,Orthopedic,KZN
587,Christine Williams,Dentist,Western Cape
588,Ricardo Jennings,Dentist,Western Cape
589,Edward Harris MD,Dentist,Western Cape
590,Courtney Hughes,General Practitioner,Gauteng
591,Benjamin Thompson,Radiologist,Western Cape
592,Tina Bradley,General Practitioner,Western Cape
593,Robert Beard,Radiologist,Western Cape
594,William Hill DDS,Orthopedic,Western Cape
595,Chris Nielsen,General Practitioner,Western Cape
596,Sarah Perez,General Practitioner,Gauteng
597,Elizabeth Neal,General Practitioner,Western Cape
598,Bradley Myers,General Practitioner,Gauteng
599,Carrie Davidson,Dentist,Western Cape
600,Michael Miller,Dentist,Gauteng
601,Christina Cherry,Dentist,Western Cape
602,Stephen Chavez,General Practitioner,KZN
603,Taylor Riley,Radiologist,Gauteng
604,Paul Stewart,Radiologist,Gauteng
605,Elizabeth Abbott,Radiologist,KZN
606,Brooke Mason,Dentist,Gauteng
607,Sabrina Sweeney,Radiologist,KZN
608,Pamela Jordan,Dentist,Gauteng
609,Peggy Rowland DDS,General Practitioner,Gauteng
610,Miss Melanie Mendez,Dentist,KZN
611,Malik Johnson,Orthopedic,Gauteng
612,Jason Martinez,Radiologist,Gauteng
613,Dawn Cook,Orthopedic,Western Cape
614,Mia Harris,Radiologist,Gauteng
615,Susan Freeman,General Practitioner,KZN
616,Vanessa Warren,Radiologist,Gauteng
617,Timothy Smith,Orthopedic,KZN
618,Valerie Graves,Radiologist,Gauteng
619,Erik Dalton,General Practitioner,KZN
620,Kathy Vaughn,Dentist,KZN
621,Eric Stevenson,General Practitioner,KZN
623,Pamela Craig,General Practitioner,KZN
624,Brian Harrington,Dentist,KZN
625,Eric Lopez,Radiologist,Gauteng
626,Tracy Murray,Radiologist,KZN
627,Megan Dunn,Radiologist,Gauteng
628,Janet Meadows,General Practitioner,KZN
629,Ashley Hamilton,Radiologist,KZN
630,Kimberly Elliott,Orthopedic,Gauteng
631,Megan Price,Dentist,KZN
632,Jeffrey Ford,Radiologist,KZN
633,Jeffery Lester,Radiologist,Gauteng
634,Joshua Ramirez,Orthopedic,KZN
635,Tamara Conway,Orthopedic,Western Cape
636,Jeffrey Paul,Radiologist,KZN
637,Michael Freeman,General Practitioner,Gauteng
638,Amanda Sandoval,General Practitioner,Western Cape
639,Steven Wood,Dentist,Gauteng
640,Rebecca Ball,Orthopedic,KZN
641,Jennifer Bond,Dentist,KZN
642,Daniel Wiggins,General Practitioner,Gauteng
643,Glenn Taylor,Orthopedic,KZN
644,Lori Dean MD,Orthopedic,Western Cape
645,Sandy Davis,Orthopedic,KZN
646,Karen Sullivan,General Practitioner,KZN
647,Kevin Robinson,Radiologist,Western Cape
648,Laura Morris,Radiologist,Western Cape
649,Jorge Sutton,General Practitioner,Western Cape
650,Brandy Hughes,Orthopedic,Gauteng
651,John Shaw,Dentist,Western Cape
652,Jennifer Beck,Dentist,Western Cape
653,Jack Holland,Dentist,Gauteng
654,Scott Young,Orthopedic,KZN
655,Andrea Miles,General Practitioner,Western Cape
656,Lisa Brennan,Radiologist,Western Cape
657,Autumn Johnson,Radiologist,Western Cape
658,Jose Sanders,Radiologist,KZN
659,Noah Brooks,General Practitioner,Western Cape
660,Kyle Pruitt,Orthopedic,Western Cape
661,Christopher Sanchez,Orthopedic,Gauteng
662,Dawn Howard,Radiologist,Gauteng
663,David Gallegos,Radiologist,KZN
664,Deanna Rogers,General Practitioner,KZN
665,Thomas Holmes,General Practitioner,Gauteng
666,Jennifer Lozano,Radiologist,Western Cape
667,Patricia Moore,Radiologist,Gauteng
668,Tamara Morgan,Radiologist,Gauteng
669,Shawn Porter,Dentist,Gauteng
670,Rebecca Johnson,Dentist,Western Cape
671,Joshua Chapman MD,Orthopedic,Western Cape
672,Andrew Kirk,Radiologist,KZN
673,James Alexander,Dentist,Western Cape
674,Chris Walker MD,Dentist,Gauteng
675,Heather Ramirez,Orthopedic,KZN
676,Jeffrey Ruiz,Dentist,KZN
677,Joseph Weaver,General Practitioner,Gauteng
678,Chad Jones,Dentist,Gauteng
679,Justin Farmer,Dentist,Western Cape
680,Bryan Johns,Orthopedic,KZN
681,Mr. Joseph Robinson MD,Radiologist,Gauteng
682,Brandy Hall,Orthopedic,Western Cape
683,Michael White,Radiologist,KZN
684,Robin Carlson,General Practitioner,Gauteng
685,Brianna Adams,Dentist,Gauteng
686,Eric Santos,Orthopedic,Gauteng
687,Thomas Roman,General Practitioner,Western Cape
688,David Valdez,Dentist,Gauteng
689,Sarah Reyes,Radiologist,Western Cape
690,Jeffrey Harris,Dentist,Western Cape
691,Eric Barton II,General Practitioner,Gauteng
692,Maria Patterson,General Practitioner,Gauteng
693,Timothy Lawson,Radiologist,Gauteng
694,Dr. Robert Atkins,Dentist,KZN
695,James Thompson,Radiologist,Gauteng
696,Craig Powell,Orthopedic,KZN
697,Jeremy Estrada,Orthopedic,KZN
698,Jane Rogers,Orthopedic,Western Cape
699,Cameron Turner,General Practitioner,Western Cape
700,Megan Hernandez,Radiologist,KZN
701,Jasmine Griffin,General Practitioner,Gauteng
702,Emily Smith,General Practitioner,Western Cape
703,William Boyd,Orthopedic,Gauteng
704,Tammy White,Dentist,KZN
705,Alyssa Steele MD,General Practitioner,Gauteng
706,Chase Cox,General Practitioner,KZN
707,Mariah Taylor,Radiologist,Western Cape
708,Frederick Carter,General Practitioner,KZN
709,Sara Evans,Orthopedic,Western Cape
710,Ellen Mooney,Dentist,Gauteng
712,David Bradshaw,General Practitioner,Western Cape
713,Paula Johnson,General Practitioner,Western Cape
714,Tanner Leon,Radiologist,Western Cape
715,Margaret Riley,Dentist,Gauteng
716,Melissa Sanders,Dentist,Gauteng
717,Christine Williamson,General Practitioner,Western Cape
718,Kristin Gordon,Radiologist,Gauteng
719,Anthony York MD,Orthopedic,Gauteng
720,Ashley Taylor,Radiologist,KZN
721,Diane Snow,General Practitioner,KZN
722,Katherine Joyce,Radiologist,Gauteng
723,Mary Suarez,Radiologist,Gauteng
724,Paul Lynch,Orthopedic,Western Cape
725,Gregory Miller,Radiologist,KZN
726,Victoria Green,General Practitioner,Gauteng
727,Samantha Charles,Dentist,Western Cape
728,Christopher Armstrong,Radiologist,KZN
729,Crystal Oconnor,Dentist,KZN
730,Richard Willis,Dentist,KZN
731,Benjamin Palmer,Dentist,KZN
732,Rita Schneider,Radiologist,KZN
733,Dr. Connor Williams,General Practitioner,Gauteng
734,Mary Ramos,Orthopedic,Gauteng
735,Andrew Ramos,General Practitioner,KZN
736,Shannon Salas,General Practitioner,KZN
737,Pamela Wright,Dentist,Western Cape
738,Dr. Grace Williams DDS,Orthopedic,Gauteng
739,Kathy Graham,Dentist,Western Cape
740,Tyler Russell,Radiologist,Gauteng
741,Kevin Williams,General Practitioner,Gauteng
742,Donald Lopez,Radiologist,Gauteng
743,Colin Macias,Orthopedic,KZN
744,Joshua Diaz,Dentist,KZN
745,Mrs. Sylvia Freeman,Radiologist,KZN
746,Troy Dean,General Practitioner,KZN
747,Kurt Williams,Dentist,Western Cape
748,Adrienne Lopez,Dentist,Gauteng
749,Brittney Ortega,Orthopedic,Western Cape
750,Nathan Sutton,Radiologist,KZN
751,Sara Weber,General Practitioner,Western Cape
752,Alexander Perry,General Practitioner,KZN
753,Zachary Perkins,Dentist,KZN
754,Jennifer Walker,Orthopedic,Gauteng
755,Elizabeth Castro MD,Radiologist,Gauteng
756,Amber Hale,Dentist,Western Cape
757,Tracey Park,General Practitioner,Western Cape
758,Michael Hoffman,Radiologist,KZN
759,Stephen Alvarez,Radiologist,Western Cape
760,Destiny Stephenson,General Practitioner,Western Cape
761,Jo Cobb,General Practitioner,Gauteng
762,Mckenzie Love,Dentist,Gauteng
763,Aaron Boyd,Orthopedic,KZN
764,Cathy Paul,Orthopedic,Western Cape
765,Kimberly Chen,General Practitioner,KZN
766,Michael Allen,Radiologist,KZN
767,Megan Dalton,Orthopedic,Gauteng
768,Michael Rosales,Orthopedic,Western Cape
769,Dawn Johnston,Radiologist,Western Cape
770,Brandon Andrews,General Practitioner,Western Cape
771,Eric Bradshaw,Radiologist,Western Cape
772,Nancy Barajas,Orthopedic,Western Cape
773,Christina Rowland,Orthopedic,Western Cape
774,Peter Rhodes,Radiologist,Western Cape
776,Tammy Smith,Orthopedic,KZN
777,Mr. Shane Flores,General Practitioner,Gauteng
778,Jordan Charles,Dentist,Western Cape
779,Aaron Wilson,Orthopedic,Gauteng
780,Timothy Willis PhD,Radiologist,Western Cape
781,Natalie Barnes,Orthopedic,Gauteng
782,Lisa Gregory,General Practitioner,KZN
783,Lauren Pearson,Orthopedic,KZN
784,James Burgess,General Practitioner,Western Cape
785,Jose Shepard,Orthopedic,KZN
786,Michael Flores,Dentist,Gauteng
787,Blake Poole,Orthopedic,KZN
788,Renee Hodge,Radiologist,Gauteng
789,Samuel Oliver,Dentist,KZN
790,Cody Gomez,Dentist,KZN
791,Donald Preston,Orthopedic,Gauteng
792,Dylan Kramer,Orthopedic,KZN
793,Lisa Mcdonald,Radiologist,KZN
794,Anthony Howell,Dentist,KZN
795,Vincent Butler,Dentist,Gauteng
796,Harold Barrett,Orthopedic,Gauteng
797,Melody Jenkins,Dentist,Gauteng
798,Kevin Arnold,Dentist,Western Cape
799,Kayla Bush,General Practitioner,KZN
800,Michael Davis,Orthopedic,KZN
801,John Thomas,Orthopedic,KZN
802,Leah Olson,Orthopedic,Western Cape
803,Kaitlyn Wagner,Radiologist,KZN
804,Glenda Preston,Orthopedic,Gauteng
805,Mark Matthews,Radiologist,Western Cape
806,Crystal Hernandez,Dentist,KZN
807,Dr. Isaac Smith II,Orthopedic,Western Cape
808,Karen White,Orthopedic,Gauteng
809,Julie Smith,Dentist,KZN
810,Danielle Walters,Radiologist,KZN
811,Norman Murray,Dentist,KZN
812,Mark Gross,Dentist,Western Cape
813,Steven Hernandez,Dentist,Gauteng
814,Jessica Burnett,General Practitioner,KZN
815,Julie Santos,General Practitioner,Gauteng
816,Richard Chapman,Orthopedic,Western Cape
817,Natalie Haney,Dentist,KZN
818,Tanner Hatfield,Orthopedic,Gauteng
819,Alexander Brennan,Radiologist,KZN
820,Robert Palmer,Dentist,Western Cape
821,Anna Hernandez,Orthopedic,KZN
822,Justin Gonzalez,Radiologist,KZN
823,Miss Sonya Martinez,General Practitioner,Gauteng
824,Alyssa Bell,Orthopedic,Gauteng
825,Michael Moses,Radiologist,Western Cape
826,Justin Thompson,Radiologist,Western Cape
827,Anna Blevins,Orthopedic,KZN
828,Shawn Johnson,Orthopedic,Western Cape
829,Ashley Thomas,Radiologist,Western Cape
830,Jared Pace,Dentist,Gauteng
831,Kristi Gordon,Dentist,Gauteng
832,James Quinn,General Practitioner,Gauteng
833,Jason Gonzales,Dentist,Western Cape
834,Dawn Olsen,Radiologist,Gauteng
835,Andrew Rojas,Radiologist,Western Cape
836,Andrew Taylor,General Practitioner,Western Cape
837,Tonya Simpson,Dentist,Western Cape
839,Rodney Rogers,Orthopedic,Western Cape
840,Kelly Murphy,General Practitioner,Gauteng
841,Jesse Barnes,Dentist,Western Cape
842,Gina Farrell,General Practitioner,Western Cape
843,Jessica Johnson,Dentist,Gauteng
844,Steve Alexander,Radiologist,Western Cape
845,Alexis Salas,Orthopedic,Western Cape
846,Terry Cruz,General Practitioner,Western Cape
847,Faith Martinez,General Practitioner,Western Cape
848,Rachel Garza,Dentist,KZN
849,William Delgado,Orthopedic,Gauteng
850,Michael Vaughn,Orthopedic,Gauteng
851,Jacob Neal,General Practitioner,Gauteng
852,Steven Benson,Dentist,Western Cape
853,Keith Garcia,Orthopedic,Gauteng
854,Anthony Howard,Radiologist,Western Cape
855,Hannah Cohen,General Practitioner,Western Cape
856,Andrew Peterson,General Practitioner,Gauteng
857,Tyler Bartlett,Orthopedic,KZN
858,Barbara Olson,Orthopedic,Western Cape
859,Christopher Booth,General Practitioner,Western Cape
861,Andrew Walker,Orthopedic,Gauteng
862,William Williamson,Dentist,KZN
863,Amber Lewis,General Practitioner,Western Cape
864,Joseph Stewart,Radiologist,KZN
865,William King,Orthopedic,Western Cape
866,Cheryl Thomas,Orthopedic,KZN
867,Mark Brewer,Orthopedic,Western Cape
868,James Tran,Dentist,Gauteng
869,Cassandra Mcconnell,Orthopedic,Western Cape
870,Matthew Johnson,Dentist,Western Cape
871,Eric Johnson,General Practitioner,KZN
872,Janice Gould,Orthopedic,KZN
873,David Kim,Dentist,Gauteng
874,Monica Lamb,Dentist,KZN
875,Elizabeth Thompson,Orthopedic,KZN
876,Matthew Everett,General Practitioner,KZN
877,John Walker,Dentist,KZN
878,Dr. Thomas Moore DDS,Radiologist,Gauteng
879,Sarah Waller,Radiologist,KZN
880,Molly Rodriguez,General Practitioner,KZN
881,Justin Woods II,Dentist,Western Cape
882,Brian Henry,Orthopedic,KZN
883,Elizabeth Roberts,General Practitioner,KZN
884,Samuel Underwood,Orthopedic,Gauteng
885,Frances Young,General Practitioner,Gauteng
886,Rachel Schroeder MD,Dentist,KZN
887,Jeffrey Li,Dentist,Gauteng
888,Becky Wolfe,Dentist,KZN
889,David Spencer,Dentist,Western Cape
890,Austin Thornton,General Practitioner,KZN
891,Kenneth Anderson MD,Dentist,KZN
892,Kevin Garcia,General Practitioner,Gauteng
893,Patrick Wilson,Dentist,KZN
894,Rebecca Beck,Orthopedic,KZN
895,Brent Knight,General Practitioner,KZN
896,Casey Morris,Dentist,Western Cape
897,Donna Clark,Orthopedic,Western Cape
898,Andrew Wallace,General Practitioner,KZN
899,Krista Rosales,Orthopedic,KZN
900,Dennis Harvey,General Practitioner,Gauteng
901,Wanda Johnson,Radiologist,KZN
902,Erik Lopez,General Practitioner,Western Cape
903,Adam Castro,Orthopedic,Gauteng
904,Desiree Phillips,Dentist,Gauteng
905,William Price,Orthopedic,Western Cape
906,John Cox,Orthopedic,Western Cape
907,Jessica Morris,Dentist,KZN
908,Rachael Thompson,General Practitioner,Western Cape
909,Michael Hernandez,Dentist,Gauteng
910,Charles Ramos II,Orthopedic,Western Cape
911,Sean Garrett,Orthopedic,Gauteng
912,Rachael Griffin,Dentist,Western Cape
913,Willie Jefferson,Dentist,Western Cape
914,Susan Owen,Orthopedic,Western Cape
915,David Brewer,General Practitioner,Gauteng
916,Melissa Ortiz,Orthopedic,Western Cape
917,Tracy Marsh,Radiologist,KZN
918,Nicole Kirby,Radiologist,Western Cape
919,Andrew Skinner,Dentist,Western Cape
920,Samantha Jordan,Dentist,KZN
921,Roberto Taylor,Orthopedic,KZN
922,Paul Martinez,Dentist,Western Cape
923,Nicole Butler,Dentist,Western Cape
924,William Brown,General Practitioner,Western Cape
925,Jacqueline Harris,General Practitioner,KZN
926,Morgan Heath,Orthopedic,KZN
927,Kelly Charles,General Practitioner,Western Cape
928,Dylan Watkins,General Practitioner,Gauteng
929,Lisa Cobb,Dentist,Western Cape
930,Robert Garcia,Orthopedic,Gauteng
931,Gregory Davidson,Radiologist,Western Cape
932,Dr. Debra Rogers,General Practitioner,KZN
933,Craig Kim,General Practitioner,KZN
934,Jacqueline Jones,Radiologist,Gauteng
935,Jennifer Hanson,Orthopedic,KZN
936,Ryan Woodward,General Practitioner,KZN
937,Julia Adams,Dentist,KZN
938,Edward Swanson,Orthopedic,Gauteng
939,Jessica Bennett,General Practitioner,KZN
940,Jack Wells,General Practitioner,Gauteng
941,Jason Swanson,General Practitioner,Western Cape
942,Jeremy Carr,Orthopedic,Gauteng
943,Dale Johnson,General Practitioner,Gauteng
944,Robert Smith,Orthopedic,Gauteng
945,Matthew Manning,Dentist,Gauteng
946,Corey Johnson,Dentist,Western Cape
947,Ronnie Brown,Dentist,Gauteng
948,Deborah Mullen,Orthopedic,Western Cape
949,Matthew Miller,Dentist,Gauteng
950,Nicholas Obrien,Orthopedic,Gauteng
951,Claudia Wright,Dentist,KZN
952,Zachary Dawson,Orthopedic,Western Cape
953,Michael Campos,Radiologist,KZN
954,Johnny Adams,Radiologist,KZN
955,Alan Burke,Dentist,Gauteng
956,Paul Morse,Radiologist,Western Cape
957,Daniel Nelson,Dentist,KZN
958,Elizabeth Garza,Orthopedic,KZN
959,Gilbert Moreno,General Practitioner,KZN
960,Joseph Golden,Dentist,KZN
961,Jeffrey Richardson,Radiologist,Gauteng
962,Shane Adkins,Dentist,Western Cape
963,Christopher West,Radiologist,Gauteng
964,Nancy Brooks,Dentist,KZN
965,Alex Dixon,General Practitioner,KZN
966,Dr. Taylor Murray,Radiologist,KZN
967,Carolyn Kelley,Orthopedic,Western Cape
968,Shane Diaz,Orthopedic,Western Cape
969,Pamela Marsh,Dentist,Western Cape
970,Yvette Cummings,Orthopedic,Western Cape
971,Kathryn Pena,Orthopedic,Western Cape
972,Gabriel Wells,Radiologist,KZN
973,Amanda Evans,Radiologist,Western Cape
974,Tammy Sims,Orthopedic,KZN
975,Danielle Boyd,Dentist,KZN
976,Gina York,General Practitioner,Gauteng
977,Dawn Sweeney,Orthopedic,Gauteng
978,Robert Dean,Dentist,Gauteng
979,Anne Collins,Dentist,Western Cape
980,Richard Alexander,Radiologist,Gauteng
981,Thomas Zhang,Dentist,Gauteng
982,Patricia Myers,Radiologist,Western Cape
983,Sharon Wood,Radiologist,KZN
984,John Henry,Orthopedic,Gauteng
985,Ryan Larsen,Radiologist,Gauteng
986,Marcus Reyes,Orthopedic,Western Cape
987,Jessica Gordon,Orthopedic,Western Cape
988,Cynthia Williams,Radiologist,KZN
989,Anita Wilson,Orthopedic,Western Cape
990,Tina Olson,Radiologist,Gauteng
991,Mary Stone,Dentist,Gauteng
992,Karen Thomas,Dentist,Western Cape
993,Stephen Thomas,Dentist,KZN
994,Julia Robinson,Radiologist,KZN
995,Adam Cox,Orthopedic,Western Cape
996,Bridget Lopez,Dentist,Western Cape
997,Eduardo Fuentes,Radiologist,KZN
998,Christine Juarez,Dentist,KZN
999,John Huerta,General Practitioner,Gauteng
1000,Douglas Stephens,Orthopedic,KZN
1001,Brittany Hicks,Orthopedic,Gauteng
1003,Holly Wolfe,Radiologist,Gauteng
1004,James Pruitt,Radiologist,Gauteng
1005,Eddie Wagner,Dentist,Gauteng
1006,Ashley Jones,Orthopedic,Gauteng
